/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 79%|███████████████████████████▋       | 3963/5000 [7:04:43<1:44:05,  6.02s/it]Episode 3963	Average reward: 1723.91	Max reward: 2759.26	Loss (disc): 0.04
 79%|███████████████████████████▋       | 3964/5000 [7:04:50<1:46:38,  6.18s/it]Episode 3964	Average reward: 1245.43	Max reward: 3000.80	Loss (disc): 0.05
 79%|███████████████████████████▊       | 3965/5000 [7:04:57<1:53:09,  6.56s/it]Episode 3965	Average reward: 1569.29	Max reward: 3188.70	Loss (disc): 0.04
 79%|███████████████████████████▊       | 3966/5000 [7:05:04<1:55:23,  6.70s/it]Episode 3966	Average reward: 1923.14	Max reward: 3020.04	Loss (disc): 0.04
 79%|███████████████████████████▊       | 3967/5000 [7:05:11<1:52:06,  6.51s/it]Episode 3967	Average reward: 2113.74	Max reward: 3105.66	Loss (disc): 0.04
 79%|███████████████████████████▊       | 3968/5000 [7:05:18<1:55:57,  6.74s/it]Episode 3968	Average reward: 2380.98	Max reward: 3070.37	Loss (disc): 0.04
 79%|███████████████████████████▊       | 3969/5000 [7:05:24<1:51:18,  6.48s/it]Episode 3969	Average reward: 1436.10	Max reward: 3022.70	Loss (disc): 0.03
 79%|███████████████████████████▊       | 3970/5000 [7:05:31<1:57:33,  6.85s/it]Episode 3970	Average reward: 1848.17	Max reward: 3281.97	Loss (disc): 0.04
 79%|███████████████████████████▊       | 3971/5000 [7:05:37<1:51:51,  6.52s/it]Episode 3971	Average reward: 2828.19	Max reward: 2940.43	Loss (disc): 0.05
 79%|███████████████████████████▊       | 3972/5000 [7:05:44<1:51:48,  6.53s/it]Episode 3972	Average reward: 1825.86	Max reward: 3279.17	Loss (disc): 0.05
 79%|███████████████████████████▊       | 3973/5000 [7:05:50<1:48:57,  6.37s/it]Episode 3973	Average reward: 2208.86	Max reward: 2932.21	Loss (disc): 0.06
 79%|███████████████████████████▊       | 3974/5000 [7:05:55<1:44:37,  6.12s/it]Episode 3974	Average reward: 2089.15	Max reward: 3082.30	Loss (disc): 0.05
 80%|███████████████████████████▊       | 3975/5000 [7:06:01<1:41:45,  5.96s/it]Episode 3975	Average reward: 2128.87	Max reward: 3073.13	Loss (disc): 0.05
 80%|███████████████████████████▊       | 3976/5000 [7:06:06<1:40:07,  5.87s/it]Episode 3976	Average reward: 2152.21	Max reward: 2852.43	Loss (disc): 0.04
 80%|███████████████████████████▊       | 3977/5000 [7:06:12<1:39:13,  5.82s/it]Episode 3977	Average reward: 1504.60	Max reward: 3318.05	Loss (disc): 0.05
 80%|███████████████████████████▊       | 3978/5000 [7:06:19<1:42:01,  5.99s/it]Episode 3978	Average reward: 1610.85	Max reward: 3005.81	Loss (disc): 0.04
 80%|███████████████████████████▊       | 3979/5000 [7:06:25<1:43:53,  6.11s/it]Episode 3979	Average reward: 1719.37	Max reward: 3099.53	Loss (disc): 0.05
 80%|███████████████████████████▊       | 3980/5000 [7:06:31<1:41:26,  5.97s/it]Episode 3980	Average reward: 1809.28	Max reward: 3069.73	Loss (disc): 0.05
 80%|███████████████████████████▊       | 3981/5000 [7:06:36<1:40:11,  5.90s/it]Episode 3981	Average reward: 1602.29	Max reward: 2627.41	Loss (disc): 0.04
 80%|███████████████████████████▊       | 3982/5000 [7:06:41<1:36:03,  5.66s/it]Episode 3982	Average reward: 2373.32	Max reward: 3084.02	Loss (disc): 0.05
 80%|███████████████████████████▉       | 3983/5000 [7:06:48<1:43:15,  6.09s/it]Episode 3983	Average reward: 1780.14	Max reward: 2812.12	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3984/5000 [7:06:55<1:44:22,  6.16s/it]Episode 3984	Average reward: 1854.73	Max reward: 3183.94	Loss (disc): 0.05
 80%|███████████████████████████▉       | 3985/5000 [7:07:01<1:43:37,  6.13s/it]Episode 3985	Average reward: 1975.31	Max reward: 2763.73	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3986/5000 [7:07:06<1:40:34,  5.95s/it]Episode 3986	Average reward: 1828.22	Max reward: 2943.21	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3987/5000 [7:07:13<1:45:19,  6.24s/it]Episode 3987	Average reward: 2177.76	Max reward: 3109.27	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3988/5000 [7:07:20<1:49:32,  6.50s/it]Episode 3988	Average reward: 1667.54	Max reward: 3028.68	Loss (disc): 0.05
 80%|███████████████████████████▉       | 3989/5000 [7:07:26<1:43:41,  6.15s/it]Episode 3989	Average reward: 1961.98	Max reward: 2984.65	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3990/5000 [7:07:31<1:39:22,  5.90s/it]Episode 3990	Average reward: 1458.32	Max reward: 2971.78	Loss (disc): 0.05
 80%|███████████████████████████▉       | 3991/5000 [7:07:36<1:36:37,  5.75s/it]Episode 3991	Average reward: 1121.31	Max reward: 2977.39	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3992/5000 [7:07:44<1:44:31,  6.22s/it]Episode 3992	Average reward: 1532.42	Max reward: 2991.78	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3993/5000 [7:07:49<1:41:22,  6.04s/it]Episode 3993	Average reward: 2363.91	Max reward: 3332.12	Loss (disc): 0.06
 80%|███████████████████████████▉       | 3994/5000 [7:07:57<1:49:45,  6.55s/it]Episode 3994	Average reward: 1832.19	Max reward: 3088.86	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3995/5000 [7:08:03<1:46:49,  6.38s/it]Episode 3995	Average reward: 1600.08	Max reward: 2899.13	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3996/5000 [7:08:09<1:44:04,  6.22s/it]Episode 3996	Average reward: 2292.70	Max reward: 3099.85	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3997/5000 [7:08:14<1:39:37,  5.96s/it]Episode 3997	Average reward: 1975.78	Max reward: 2959.10	Loss (disc): 0.04
 80%|███████████████████████████▉       | 3998/5000 [7:08:21<1:45:07,  6.30s/it]Episode 3998	Average reward: 1752.01	Max reward: 3172.56	Loss (disc): 0.05
 80%|███████████████████████████▉       | 3999/5000 [7:08:28<1:44:32,  6.27s/it]Episode 3999	Average reward: 1500.42	Max reward: 2995.84	Loss (disc): 0.04
 80%|████████████████████████████       | 4000/5000 [7:08:34<1:42:39,  6.16s/it]Episode 4000	Average reward: 2483.95	Max reward: 3062.51	Loss (disc): 0.05
 80%|████████████████████████████       | 4001/5000 [7:08:40<1:43:14,  6.20s/it]Episode 4001	Average reward: 2514.80	Max reward: 3111.52	Loss (disc): 0.05
 80%|████████████████████████████       | 4002/5000 [7:08:47<1:49:14,  6.57s/it]Episode 4002	Average reward: 1808.98	Max reward: 3010.27	Loss (disc): 0.04
 80%|████████████████████████████       | 4003/5000 [7:08:54<1:50:17,  6.64s/it]Episode 4003	Average reward: 2186.27	Max reward: 3323.65	Loss (disc): 0.04
 80%|████████████████████████████       | 4004/5000 [7:09:00<1:47:39,  6.49s/it]Episode 4004	Average reward: 1745.48	Max reward: 2716.36	Loss (disc): 0.04
 80%|████████████████████████████       | 4005/5000 [7:09:07<1:48:47,  6.56s/it]Episode 4005	Average reward: 1311.09	Max reward: 3001.12	Loss (disc): 0.05
 80%|████████████████████████████       | 4006/5000 [7:09:12<1:42:18,  6.18s/it]Episode 4006	Average reward: 2356.91	Max reward: 3244.10	Loss (disc): 0.05
 80%|████████████████████████████       | 4007/5000 [7:09:19<1:45:55,  6.40s/it]Episode 4007	Average reward: 2253.35	Max reward: 3320.38	Loss (disc): 0.04
 80%|████████████████████████████       | 4008/5000 [7:09:25<1:45:26,  6.38s/it]Episode 4008	Average reward: 1743.05	Max reward: 2866.54	Loss (disc): 0.04
 80%|████████████████████████████       | 4009/5000 [7:09:32<1:44:05,  6.30s/it]Episode 4009	Average reward: 968.26	Max reward: 2835.72	Loss (disc): 0.05
 80%|████████████████████████████       | 4010/5000 [7:09:38<1:44:46,  6.35s/it]Episode 4010	Average reward: 2447.64	Max reward: 2966.39	Loss (disc): 0.04
 80%|████████████████████████████       | 4011/5000 [7:09:44<1:41:15,  6.14s/it]Episode 4011	Average reward: 1765.37	Max reward: 3160.65	Loss (disc): 0.04
 80%|████████████████████████████       | 4012/5000 [7:09:49<1:36:22,  5.85s/it]Episode 4012	Average reward: 1558.06	Max reward: 2939.38	Loss (disc): 0.05
 80%|████████████████████████████       | 4013/5000 [7:09:54<1:34:07,  5.72s/it]Episode 4013	Average reward: 1517.58	Max reward: 2821.68	Loss (disc): 0.04
 80%|████████████████████████████       | 4014/5000 [7:10:00<1:32:29,  5.63s/it]Episode 4014	Average reward: 1604.37	Max reward: 3083.44	Loss (disc): 0.05
 80%|████████████████████████████       | 4015/5000 [7:10:05<1:30:23,  5.51s/it]Episode 4015	Average reward: 2133.74	Max reward: 3417.69	Loss (disc): 0.06
 80%|████████████████████████████       | 4016/5000 [7:10:11<1:31:08,  5.56s/it]Episode 4016	Average reward: 2055.33	Max reward: 2998.37	Loss (disc): 0.04
 80%|████████████████████████████       | 4017/5000 [7:10:17<1:34:06,  5.74s/it]Episode 4017	Average reward: 2044.12	Max reward: 3071.73	Loss (disc): 0.05
 80%|████████████████████████████▏      | 4018/5000 [7:10:23<1:37:51,  5.98s/it]Episode 4018	Average reward: 1898.54	Max reward: 3275.61	Loss (disc): 0.05
 80%|████████████████████████████▏      | 4019/5000 [7:10:29<1:37:35,  5.97s/it]Episode 4019	Average reward: 2422.27	Max reward: 3520.79	Loss (disc): 0.04
 80%|████████████████████████████▏      | 4020/5000 [7:10:36<1:41:00,  6.18s/it]Episode 4020	Average reward: 1570.03	Max reward: 2906.78	Loss (disc): 0.04
 80%|████████████████████████████▏      | 4021/5000 [7:10:42<1:38:55,  6.06s/it]Episode 4021	Average reward: 1770.19	Max reward: 3034.18	Loss (disc): 0.04
 80%|████████████████████████████▏      | 4022/5000 [7:10:47<1:35:50,  5.88s/it]Episode 4022	Average reward: 1119.03	Max reward: 2537.36	Loss (disc): 0.04
 80%|████████████████████████████▏      | 4023/5000 [7:10:54<1:38:45,  6.07s/it]Episode 4023	Average reward: 1748.92	Max reward: 3233.01	Loss (disc): 0.05
 80%|████████████████████████████▏      | 4024/5000 [7:11:00<1:39:19,  6.11s/it]Episode 4024	Average reward: 1388.52	Max reward: 3026.76	Loss (disc): 0.04
 80%|████████████████████████████▏      | 4025/5000 [7:11:06<1:37:50,  6.02s/it]Episode 4025	Average reward: 1817.48	Max reward: 3139.74	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4026/5000 [7:11:11<1:36:19,  5.93s/it]Episode 4026	Average reward: 1480.55	Max reward: 3042.73	Loss (disc): 0.04
 81%|████████████████████████████▏      | 4027/5000 [7:11:17<1:34:23,  5.82s/it]Episode 4027	Average reward: 1778.07	Max reward: 3056.11	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4028/5000 [7:11:23<1:36:38,  5.97s/it]Episode 4028	Average reward: 2385.92	Max reward: 3123.28	Loss (disc): 0.04
 81%|████████████████████████████▏      | 4029/5000 [7:11:30<1:38:25,  6.08s/it]Episode 4029	Average reward: 1601.05	Max reward: 3079.82	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4030/5000 [7:11:36<1:39:35,  6.16s/it]Episode 4030	Average reward: 2525.09	Max reward: 3254.55	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4031/5000 [7:11:42<1:38:29,  6.10s/it]Episode 4031	Average reward: 2290.66	Max reward: 2880.02	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4032/5000 [7:11:48<1:36:14,  5.97s/it]Episode 4032	Average reward: 2054.71	Max reward: 2976.90	Loss (disc): 0.04
 81%|████████████████████████████▏      | 4033/5000 [7:11:55<1:42:04,  6.33s/it]Episode 4033	Average reward: 1550.79	Max reward: 2874.25	Loss (disc): 0.05
 81%|████████████████████████████▏      | 4034/5000 [7:12:00<1:38:21,  6.11s/it]Episode 4034	Average reward: 2181.37	Max reward: 3079.83	Loss (disc): 0.04
 81%|████████████████████████████▏      | 4035/5000 [7:12:08<1:45:05,  6.53s/it]Episode 4035	Average reward: 2228.71	Max reward: 2970.65	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4036/5000 [7:12:14<1:42:55,  6.41s/it]Episode 4036	Average reward: 2712.58	Max reward: 3117.34	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4037/5000 [7:12:19<1:37:18,  6.06s/it]Episode 4037	Average reward: 2215.17	Max reward: 3292.35	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4038/5000 [7:12:27<1:43:40,  6.47s/it]Episode 4038	Average reward: 1719.49	Max reward: 3137.50	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4039/5000 [7:12:34<1:45:34,  6.59s/it]Episode 4039	Average reward: 2685.89	Max reward: 3271.40	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4040/5000 [7:12:40<1:44:42,  6.54s/it]Episode 4040	Average reward: 2212.57	Max reward: 2822.64	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4041/5000 [7:12:46<1:44:09,  6.52s/it]Episode 4041	Average reward: 1765.81	Max reward: 2839.72	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4042/5000 [7:12:52<1:39:19,  6.22s/it]Episode 4042	Average reward: 1813.70	Max reward: 2661.06	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4043/5000 [7:12:59<1:41:31,  6.37s/it]Episode 4043	Average reward: 2432.38	Max reward: 3225.39	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4044/5000 [7:13:05<1:41:19,  6.36s/it]Episode 4044	Average reward: 1124.77	Max reward: 3139.21	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4045/5000 [7:13:11<1:38:46,  6.21s/it]Episode 4045	Average reward: 1524.38	Max reward: 2989.39	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4046/5000 [7:13:17<1:37:05,  6.11s/it]Episode 4046	Average reward: 2192.88	Max reward: 3080.71	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4047/5000 [7:13:23<1:36:11,  6.06s/it]Episode 4047	Average reward: 1378.50	Max reward: 3126.01	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4048/5000 [7:13:31<1:45:10,  6.63s/it]Episode 4048	Average reward: 871.36	Max reward: 2533.48	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4049/5000 [7:13:37<1:45:31,  6.66s/it]Episode 4049	Average reward: 1498.05	Max reward: 3163.28	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4050/5000 [7:13:44<1:47:43,  6.80s/it]Episode 4050	Average reward: 1340.55	Max reward: 3046.25	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4051/5000 [7:13:50<1:42:51,  6.50s/it]Episode 4051	Average reward: 1238.03	Max reward: 3141.66	Loss (disc): 0.04
 81%|████████████████████████████▎      | 4052/5000 [7:13:56<1:36:42,  6.12s/it]Episode 4052	Average reward: 2476.41	Max reward: 3230.61	Loss (disc): 0.05
 81%|████████████████████████████▎      | 4053/5000 [7:14:02<1:38:43,  6.26s/it]Episode 4053	Average reward: 1419.93	Max reward: 2996.27	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4054/5000 [7:14:08<1:35:36,  6.06s/it]Episode 4054	Average reward: 2157.04	Max reward: 3129.12	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4055/5000 [7:14:15<1:40:42,  6.39s/it]Episode 4055	Average reward: 1908.82	Max reward: 3126.47	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4056/5000 [7:14:21<1:38:34,  6.26s/it]Episode 4056	Average reward: 2144.99	Max reward: 2903.38	Loss (disc): 0.05
 81%|████████████████████████████▍      | 4057/5000 [7:14:27<1:38:54,  6.29s/it]Episode 4057	Average reward: 1444.52	Max reward: 2842.45	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4058/5000 [7:14:34<1:39:36,  6.34s/it]Episode 4058	Average reward: 1661.99	Max reward: 3197.98	Loss (disc): 0.05
 81%|████████████████████████████▍      | 4059/5000 [7:14:39<1:35:12,  6.07s/it]Episode 4059	Average reward: 2078.43	Max reward: 2937.82	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4060/5000 [7:14:46<1:38:34,  6.29s/it]Episode 4060	Average reward: 2364.85	Max reward: 3161.60	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4061/5000 [7:14:51<1:34:14,  6.02s/it]Episode 4061	Average reward: 1953.58	Max reward: 3328.60	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4062/5000 [7:14:57<1:33:36,  5.99s/it]Episode 4062	Average reward: 1498.76	Max reward: 2996.36	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4063/5000 [7:15:03<1:34:59,  6.08s/it]Episode 4063	Average reward: 2032.29	Max reward: 3259.33	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4064/5000 [7:15:10<1:35:34,  6.13s/it]Episode 4064	Average reward: 2134.40	Max reward: 3238.88	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4065/5000 [7:15:16<1:35:47,  6.15s/it]Episode 4065	Average reward: 1711.46	Max reward: 3258.13	Loss (disc): 0.05
 81%|████████████████████████████▍      | 4066/5000 [7:15:23<1:40:17,  6.44s/it]Episode 4066	Average reward: 1530.88	Max reward: 3109.92	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4067/5000 [7:15:28<1:34:27,  6.07s/it]Episode 4067	Average reward: 2034.70	Max reward: 3226.01	Loss (disc): 0.05
 81%|████████████████████████████▍      | 4068/5000 [7:15:35<1:38:49,  6.36s/it]Episode 4068	Average reward: 2396.12	Max reward: 3125.71	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4069/5000 [7:15:41<1:34:26,  6.09s/it]Episode 4069	Average reward: 1890.67	Max reward: 3039.88	Loss (disc): 0.05
 81%|████████████████████████████▍      | 4070/5000 [7:15:47<1:32:50,  5.99s/it]Episode 4070	Average reward: 2375.45	Max reward: 3185.72	Loss (disc): 0.04
 81%|████████████████████████████▍      | 4071/5000 [7:15:55<1:43:32,  6.69s/it]Episode 4071	Average reward: 2179.16	Max reward: 3108.39	Loss (disc): 0.04
 81%|████████████████████████████▌      | 4072/5000 [7:16:02<1:44:31,  6.76s/it]Episode 4072	Average reward: 1887.46	Max reward: 2911.89	Loss (disc): 0.05
 81%|████████████████████████████▌      | 4073/5000 [7:16:08<1:43:30,  6.70s/it]Episode 4073	Average reward: 1654.01	Max reward: 3015.85	Loss (disc): 0.04
 81%|████████████████████████████▌      | 4074/5000 [7:16:14<1:40:36,  6.52s/it]Episode 4074	Average reward: 1572.90	Max reward: 3047.05	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4075/5000 [7:16:19<1:33:51,  6.09s/it]Episode 4075	Average reward: 2258.11	Max reward: 3107.93	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4076/5000 [7:16:26<1:35:50,  6.22s/it]Episode 4076	Average reward: 2827.82	Max reward: 3509.55	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4077/5000 [7:16:33<1:38:29,  6.40s/it]Episode 4077	Average reward: 2060.31	Max reward: 3183.55	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4078/5000 [7:16:39<1:36:26,  6.28s/it]Episode 4078	Average reward: 2598.06	Max reward: 3293.42	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4079/5000 [7:16:44<1:32:03,  6.00s/it]Episode 4079	Average reward: 1933.28	Max reward: 3480.83	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4080/5000 [7:16:50<1:32:40,  6.04s/it]Episode 4080	Average reward: 2014.80	Max reward: 2986.40	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4081/5000 [7:16:58<1:41:01,  6.60s/it]Episode 4081	Average reward: 2762.70	Max reward: 3286.80	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4082/5000 [7:17:04<1:35:35,  6.25s/it]Episode 4082	Average reward: 2453.40	Max reward: 3016.77	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4083/5000 [7:17:11<1:38:21,  6.44s/it]Episode 4083	Average reward: 2601.79	Max reward: 3186.26	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4084/5000 [7:17:16<1:32:46,  6.08s/it]Episode 4084	Average reward: 2293.26	Max reward: 3136.50	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4085/5000 [7:17:22<1:33:50,  6.15s/it]Episode 4085	Average reward: 2494.53	Max reward: 3071.11	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4086/5000 [7:17:29<1:35:49,  6.29s/it]Episode 4086	Average reward: 1907.32	Max reward: 3005.51	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4087/5000 [7:17:34<1:30:59,  5.98s/it]Episode 4087	Average reward: 2231.55	Max reward: 3168.95	Loss (disc): 0.05
 82%|████████████████████████████▌      | 4088/5000 [7:17:41<1:35:48,  6.30s/it]Episode 4088	Average reward: 2235.52	Max reward: 3100.12	Loss (disc): 0.04
 82%|████████████████████████████▌      | 4089/5000 [7:17:47<1:32:55,  6.12s/it]Episode 4089	Average reward: 2609.17	Max reward: 3320.78	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4090/5000 [7:17:53<1:32:09,  6.08s/it]Episode 4090	Average reward: 1758.17	Max reward: 3435.41	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4091/5000 [7:17:58<1:29:50,  5.93s/it]Episode 4091	Average reward: 1454.71	Max reward: 2776.06	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4092/5000 [7:18:04<1:29:50,  5.94s/it]Episode 4092	Average reward: 2210.22	Max reward: 3062.44	Loss (disc): 0.03
 82%|████████████████████████████▋      | 4093/5000 [7:18:10<1:30:24,  5.98s/it]Episode 4093	Average reward: 2152.61	Max reward: 2956.25	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4094/5000 [7:18:16<1:30:11,  5.97s/it]Episode 4094	Average reward: 2338.48	Max reward: 3306.74	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4095/5000 [7:18:23<1:31:39,  6.08s/it]Episode 4095	Average reward: 2571.06	Max reward: 3250.75	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4096/5000 [7:18:29<1:33:41,  6.22s/it]Episode 4096	Average reward: 2420.14	Max reward: 3148.09	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4097/5000 [7:18:36<1:35:40,  6.36s/it]Episode 4097	Average reward: 2156.14	Max reward: 3263.51	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4098/5000 [7:18:42<1:36:59,  6.45s/it]Episode 4098	Average reward: 1851.70	Max reward: 3238.49	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4099/5000 [7:18:48<1:32:31,  6.16s/it]Episode 4099	Average reward: 2582.26	Max reward: 3293.53	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4100/5000 [7:18:54<1:30:25,  6.03s/it]Episode 4100	Average reward: 1008.71	Max reward: 3142.60	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4101/5000 [7:19:00<1:29:31,  5.97s/it]Episode 4101	Average reward: 2135.25	Max reward: 3175.80	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4102/5000 [7:19:06<1:31:23,  6.11s/it]Episode 4102	Average reward: 2405.88	Max reward: 3216.84	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4103/5000 [7:19:14<1:37:56,  6.55s/it]Episode 4103	Average reward: 2533.94	Max reward: 3230.85	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4104/5000 [7:19:20<1:36:06,  6.44s/it]Episode 4104	Average reward: 2778.83	Max reward: 3315.89	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4105/5000 [7:19:26<1:33:33,  6.27s/it]Episode 4105	Average reward: 1965.05	Max reward: 3214.52	Loss (disc): 0.04
 82%|████████████████████████████▋      | 4106/5000 [7:19:32<1:33:58,  6.31s/it]Episode 4106	Average reward: 2187.44	Max reward: 3262.81	Loss (disc): 0.05
 82%|████████████████████████████▋      | 4107/5000 [7:19:39<1:35:20,  6.41s/it]Episode 4107	Average reward: 2217.99	Max reward: 3110.97	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4108/5000 [7:19:44<1:30:31,  6.09s/it]Episode 4108	Average reward: 1950.31	Max reward: 3202.17	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4109/5000 [7:19:51<1:33:43,  6.31s/it]Episode 4109	Average reward: 2198.53	Max reward: 3449.15	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4110/5000 [7:19:57<1:33:07,  6.28s/it]Episode 4110	Average reward: 2341.92	Max reward: 3296.69	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4111/5000 [7:20:04<1:35:00,  6.41s/it]Episode 4111	Average reward: 1689.51	Max reward: 3652.97	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4112/5000 [7:20:10<1:32:41,  6.26s/it]Episode 4112	Average reward: 2154.51	Max reward: 3117.22	Loss (disc): 0.04
 82%|████████████████████████████▊      | 4113/5000 [7:20:15<1:28:01,  5.95s/it]Episode 4113	Average reward: 2618.98	Max reward: 3306.15	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4114/5000 [7:20:21<1:27:32,  5.93s/it]Episode 4114	Average reward: 1215.51	Max reward: 3356.82	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4115/5000 [7:20:26<1:25:22,  5.79s/it]Episode 4115	Average reward: 2453.79	Max reward: 3010.85	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4116/5000 [7:20:32<1:24:57,  5.77s/it]Episode 4116	Average reward: 2170.72	Max reward: 3625.08	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4117/5000 [7:20:38<1:25:42,  5.82s/it]Episode 4117	Average reward: 2128.84	Max reward: 3422.71	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4118/5000 [7:20:44<1:26:47,  5.90s/it]Episode 4118	Average reward: 2356.81	Max reward: 3142.93	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4119/5000 [7:20:50<1:25:25,  5.82s/it]Episode 4119	Average reward: 1961.33	Max reward: 3347.00	Loss (disc): 0.05
 82%|████████████████████████████▊      | 4120/5000 [7:20:57<1:33:10,  6.35s/it]Episode 4120	Average reward: 1886.97	Max reward: 3238.26	Loss (disc): 0.04
