/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 82%|████████████████████████████▌      | 4085/5000 [6:47:06<1:35:29,  6.26s/it]Episode 4085	Average reward: 1640.63	Max reward: 2683.84Loss (disc): 0.12
 82%|████████████████████████████▌      | 4086/5000 [6:47:12<1:35:09,  6.25s/it]Episode 4086	Average reward: 1242.72	Max reward: 2442.77Loss (disc): 0.10
 82%|████████████████████████████▌      | 4087/5000 [6:47:19<1:37:09,  6.39s/it]Episode 4087	Average reward: 1637.62	Max reward: 2727.69Loss (disc): 0.11
 82%|████████████████████████████▌      | 4088/5000 [6:47:26<1:40:41,  6.62s/it]Episode 4088	Average reward: 2246.64	Max reward: 2840.75Loss (disc): 0.11
 82%|████████████████████████████▌      | 4089/5000 [6:47:33<1:41:31,  6.69s/it]Episode 4089	Average reward: 1219.10	Max reward: 2740.02Loss (disc): 0.13
 82%|████████████████████████████▋      | 4090/5000 [6:47:40<1:44:15,  6.87s/it]Episode 4090	Average reward: 1006.99	Max reward: 2367.80Loss (disc): 0.10
 82%|████████████████████████████▋      | 4091/5000 [6:47:46<1:40:42,  6.65s/it]Episode 4091	Average reward: 584.91	Max reward: 2522.06Loss (disc): 0.11
 82%|████████████████████████████▋      | 4092/5000 [6:47:52<1:34:58,  6.28s/it]Episode 4092	Average reward: 1634.36	Max reward: 2630.93Loss (disc): 0.15
 82%|████████████████████████████▋      | 4093/5000 [6:47:57<1:32:27,  6.12s/it]Episode 4093	Average reward: 1934.42	Max reward: 2742.18Loss (disc): 0.10
 82%|████████████████████████████▋      | 4094/5000 [6:48:03<1:32:37,  6.13s/it]Episode 4094	Average reward: 915.87	Max reward: 2640.29Loss (disc): 0.15
 82%|████████████████████████████▋      | 4095/5000 [6:48:10<1:32:32,  6.13s/it]Episode 4095	Average reward: 1379.79	Max reward: 2632.39Loss (disc): 0.11
 82%|████████████████████████████▋      | 4096/5000 [6:48:16<1:32:32,  6.14s/it]Episode 4096	Average reward: 1726.51	Max reward: 2718.22Loss (disc): 0.15
 82%|████████████████████████████▋      | 4097/5000 [6:48:22<1:30:51,  6.04s/it]Episode 4097	Average reward: 2040.55	Max reward: 2706.65Loss (disc): 0.12
 82%|████████████████████████████▋      | 4098/5000 [6:48:27<1:26:31,  5.76s/it]Episode 4098	Average reward: 2081.12	Max reward: 2651.11Loss (disc): 0.13
 82%|████████████████████████████▋      | 4099/5000 [6:48:32<1:25:48,  5.71s/it]Episode 4099	Average reward: 1989.16	Max reward: 2665.54Loss (disc): 0.13
 82%|████████████████████████████▋      | 4100/5000 [6:48:39<1:29:50,  5.99s/it]Episode 4100	Average reward: 2093.72	Max reward: 2682.68Loss (disc): 0.11
 82%|████████████████████████████▋      | 4101/5000 [6:48:46<1:32:51,  6.20s/it]Episode 4101	Average reward: 1662.04	Max reward: 2449.79Loss (disc): 0.12
 82%|████████████████████████████▋      | 4102/5000 [6:48:52<1:33:10,  6.23s/it]Episode 4102	Average reward: 1776.10	Max reward: 2730.36Loss (disc): 0.11
 82%|████████████████████████████▋      | 4103/5000 [6:48:58<1:31:15,  6.10s/it]Episode 4103	Average reward: 1155.30	Max reward: 2442.51Loss (disc): 0.12
 82%|████████████████████████████▋      | 4104/5000 [6:49:05<1:35:08,  6.37s/it]Episode 4104	Average reward: 2211.81	Max reward: 2916.99Loss (disc): 0.10
 82%|████████████████████████████▋      | 4105/5000 [6:49:11<1:34:19,  6.32s/it]Episode 4105	Average reward: 2234.69	Max reward: 2696.31Loss (disc): 0.14
 82%|████████████████████████████▋      | 4106/5000 [6:49:17<1:33:00,  6.24s/it]Episode 4106	Average reward: 2001.70	Max reward: 2288.46Loss (disc): 0.11
 82%|████████████████████████████▋      | 4107/5000 [6:49:23<1:32:13,  6.20s/it]Episode 4107	Average reward: 1890.13	Max reward: 2743.74Loss (disc): 0.12
 82%|████████████████████████████▊      | 4108/5000 [6:49:29<1:31:05,  6.13s/it]Episode 4108	Average reward: 1117.91	Max reward: 2636.40Loss (disc): 0.09
 82%|████████████████████████████▊      | 4109/5000 [6:49:35<1:31:35,  6.17s/it]Episode 4109	Average reward: 1466.52	Max reward: 2749.93Loss (disc): 0.11
 82%|████████████████████████████▊      | 4110/5000 [6:49:42<1:32:02,  6.21s/it]Episode 4110	Average reward: 1463.71	Max reward: 2412.52Loss (disc): 0.09
 82%|████████████████████████████▊      | 4111/5000 [6:49:48<1:34:16,  6.36s/it]Episode 4111	Average reward: 1422.60	Max reward: 2575.68Loss (disc): 0.08
 82%|████████████████████████████▊      | 4112/5000 [6:49:54<1:33:28,  6.32s/it]Episode 4112	Average reward: 1547.00	Max reward: 2802.50Loss (disc): 0.13
 82%|████████████████████████████▊      | 4113/5000 [6:50:01<1:33:32,  6.33s/it]Episode 4113	Average reward: 1946.03	Max reward: 2830.97Loss (disc): 0.11
 82%|████████████████████████████▊      | 4114/5000 [6:50:08<1:36:26,  6.53s/it]Episode 4114	Average reward: 1384.69	Max reward: 2563.71Loss (disc): 0.09
 82%|████████████████████████████▊      | 4115/5000 [6:50:16<1:41:49,  6.90s/it]Episode 4115	Average reward: 1735.77	Max reward: 2703.91Loss (disc): 0.11
 82%|████████████████████████████▊      | 4116/5000 [6:50:24<1:46:13,  7.21s/it]Episode 4116	Average reward: 2062.39	Max reward: 2929.85Loss (disc): 0.10
 82%|████████████████████████████▊      | 4117/5000 [6:50:33<1:54:43,  7.80s/it]Episode 4117	Average reward: 1731.83	Max reward: 2705.51Loss (disc): 0.11
 82%|████████████████████████████▊      | 4118/5000 [6:50:41<1:56:17,  7.91s/it]Episode 4118	Average reward: 906.30	Max reward: 2513.37Loss (disc): 0.12
 82%|████████████████████████████▊      | 4119/5000 [6:50:49<1:56:40,  7.95s/it]Episode 4119	Average reward: 2041.94	Max reward: 2850.48Loss (disc): 0.09
 82%|████████████████████████████▊      | 4120/5000 [6:50:59<2:03:53,  8.45s/it]Episode 4120	Average reward: 1377.13	Max reward: 2965.17Loss (disc): 0.11
 82%|████████████████████████████▊      | 4121/5000 [6:51:08<2:09:28,  8.84s/it]Episode 4121	Average reward: 1542.88	Max reward: 2585.00Loss (disc): 0.11
 82%|████████████████████████████▊      | 4122/5000 [6:51:17<2:06:57,  8.68s/it]Episode 4122	Average reward: 1807.51	Max reward: 2548.91Loss (disc): 0.13
 82%|████████████████████████████▊      | 4123/5000 [6:51:24<2:01:36,  8.32s/it]Episode 4123	Average reward: 1862.22	Max reward: 2605.78Loss (disc): 0.12
 82%|████████████████████████████▊      | 4124/5000 [6:51:30<1:51:34,  7.64s/it]Episode 4124	Average reward: 1448.14	Max reward: 2819.48Loss (disc): 0.12
 82%|████████████████████████████▉      | 4125/5000 [6:51:37<1:48:26,  7.44s/it]Episode 4125	Average reward: 924.36	Max reward: 2727.79Loss (disc): 0.12
 83%|████████████████████████████▉      | 4126/5000 [6:51:45<1:51:48,  7.68s/it]Episode 4126	Average reward: 1580.88	Max reward: 2651.24Loss (disc): 0.14
 83%|████████████████████████████▉      | 4127/5000 [6:51:52<1:47:27,  7.39s/it]Episode 4127	Average reward: 1897.03	Max reward: 2859.67Loss (disc): 0.12
 83%|████████████████████████████▉      | 4128/5000 [6:51:59<1:43:36,  7.13s/it]Episode 4128	Average reward: 1663.69	Max reward: 2704.45Loss (disc): 0.09
 83%|████████████████████████████▉      | 4129/5000 [6:52:04<1:37:42,  6.73s/it]Episode 4129	Average reward: 993.06	Max reward: 2788.92Loss (disc): 0.10
 83%|████████████████████████████▉      | 4130/5000 [6:52:12<1:40:34,  6.94s/it]Episode 4130	Average reward: 1246.06	Max reward: 2534.67Loss (disc): 0.08
 83%|████████████████████████████▉      | 4131/5000 [6:52:18<1:36:20,  6.65s/it]Episode 4131	Average reward: 1669.11	Max reward: 2755.41Loss (disc): 0.14
 83%|████████████████████████████▉      | 4132/5000 [6:52:23<1:32:02,  6.36s/it]Episode 4132	Average reward: 1847.23	Max reward: 2617.72Loss (disc): 0.12
 83%|████████████████████████████▉      | 4133/5000 [6:52:29<1:29:51,  6.22s/it]Episode 4133	Average reward: 2160.26	Max reward: 2721.14Loss (disc): 0.11
 83%|████████████████████████████▉      | 4134/5000 [6:52:34<1:24:35,  5.86s/it]Episode 4134	Average reward: 2042.67	Max reward: 2704.00Loss (disc): 0.11
 83%|████████████████████████████▉      | 4135/5000 [6:52:39<1:21:18,  5.64s/it]Episode 4135	Average reward: 1483.08	Max reward: 2738.53Loss (disc): 0.10
 83%|████████████████████████████▉      | 4136/5000 [6:52:46<1:24:06,  5.84s/it]Episode 4136	Average reward: 1636.74	Max reward: 2573.68Loss (disc): 0.09
 83%|████████████████████████████▉      | 4137/5000 [6:52:52<1:23:48,  5.83s/it]Episode 4137	Average reward: 2127.68	Max reward: 2701.59Loss (disc): 0.10
 83%|████████████████████████████▉      | 4138/5000 [6:52:58<1:28:19,  6.15s/it]Episode 4138	Average reward: 1581.90	Max reward: 2932.35Loss (disc): 0.12
 83%|████████████████████████████▉      | 4139/5000 [6:53:04<1:27:39,  6.11s/it]Episode 4139	Average reward: 1807.76	Max reward: 2692.94Loss (disc): 0.12
 83%|████████████████████████████▉      | 4140/5000 [6:53:11<1:27:37,  6.11s/it]Episode 4140	Average reward: 2547.99	Max reward: 2889.48Loss (disc): 0.11
 83%|████████████████████████████▉      | 4141/5000 [6:53:17<1:28:51,  6.21s/it]Episode 4141	Average reward: 1543.89	Max reward: 2828.47Loss (disc): 0.10
 83%|████████████████████████████▉      | 4142/5000 [6:53:24<1:32:18,  6.45s/it]Episode 4142	Average reward: 1509.01	Max reward: 2806.02Loss (disc): 0.11
 83%|█████████████████████████████      | 4143/5000 [6:53:31<1:33:05,  6.52s/it]Episode 4143	Average reward: 1369.65	Max reward: 2975.33Loss (disc): 0.12
 83%|█████████████████████████████      | 4144/5000 [6:53:38<1:36:11,  6.74s/it]Episode 4144	Average reward: 2222.51	Max reward: 2728.69Loss (disc): 0.12
 83%|█████████████████████████████      | 4145/5000 [6:53:44<1:34:12,  6.61s/it]Episode 4145	Average reward: 1476.64	Max reward: 2504.80Loss (disc): 0.09
 83%|█████████████████████████████      | 4146/5000 [6:53:50<1:32:11,  6.48s/it]Episode 4146	Average reward: 2183.66	Max reward: 2555.78Loss (disc): 0.11
 83%|█████████████████████████████      | 4147/5000 [6:53:57<1:33:58,  6.61s/it]Episode 4147	Average reward: 1956.89	Max reward: 2976.06Loss (disc): 0.11
 83%|█████████████████████████████      | 4148/5000 [6:54:03<1:28:43,  6.25s/it]Episode 4148	Average reward: 1779.63	Max reward: 2703.41Loss (disc): 0.11
 83%|█████████████████████████████      | 4149/5000 [6:54:10<1:31:25,  6.45s/it]Episode 4149	Average reward: 2261.77	Max reward: 2769.58Loss (disc): 0.10
 83%|█████████████████████████████      | 4150/5000 [6:54:17<1:35:37,  6.75s/it]Episode 4150	Average reward: 1173.36	Max reward: 2617.51Loss (disc): 0.10
 83%|█████████████████████████████      | 4151/5000 [6:54:25<1:38:25,  6.96s/it]Episode 4151	Average reward: 1824.94	Max reward: 2930.00Loss (disc): 0.11
 83%|█████████████████████████████      | 4152/5000 [6:54:31<1:36:06,  6.80s/it]Episode 4152	Average reward: 1370.69	Max reward: 2478.27Loss (disc): 0.10
 83%|█████████████████████████████      | 4153/5000 [6:54:38<1:35:30,  6.77s/it]Episode 4153	Average reward: 1235.01	Max reward: 2493.75Loss (disc): 0.11
 83%|█████████████████████████████      | 4154/5000 [6:54:43<1:30:46,  6.44s/it]Episode 4154	Average reward: 1759.70	Max reward: 2839.42Loss (disc): 0.11
 83%|█████████████████████████████      | 4155/5000 [6:54:49<1:25:46,  6.09s/it]Episode 4155	Average reward: 1648.32	Max reward: 2643.07Loss (disc): 0.10
 83%|█████████████████████████████      | 4156/5000 [6:54:55<1:24:39,  6.02s/it]Episode 4156	Average reward: 1439.32	Max reward: 2873.64Loss (disc): 0.09
 83%|█████████████████████████████      | 4157/5000 [6:55:00<1:24:21,  6.00s/it]Episode 4157	Average reward: 1371.87	Max reward: 2581.35Loss (disc): 0.09
 83%|█████████████████████████████      | 4158/5000 [6:55:08<1:29:18,  6.36s/it]Episode 4158	Average reward: 1786.44	Max reward: 2740.36Loss (disc): 0.10
 83%|█████████████████████████████      | 4159/5000 [6:55:13<1:24:13,  6.01s/it]Episode 4159	Average reward: 1950.51	Max reward: 2700.89Loss (disc): 0.10
 83%|█████████████████████████████      | 4160/5000 [6:55:20<1:27:41,  6.26s/it]Episode 4160	Average reward: 1368.36	Max reward: 2895.57Loss (disc): 0.12
 83%|█████████████████████████████▏     | 4161/5000 [6:55:26<1:27:33,  6.26s/it]Episode 4161	Average reward: 1617.34	Max reward: 2566.68Loss (disc): 0.10
 83%|█████████████████████████████▏     | 4162/5000 [6:55:32<1:25:13,  6.10s/it]Episode 4162	Average reward: 1833.80	Max reward: 2357.74Loss (disc): 0.10
 83%|█████████████████████████████▏     | 4163/5000 [6:55:38<1:24:31,  6.06s/it]Episode 4163	Average reward: 1279.90	Max reward: 2504.86Loss (disc): 0.09
 83%|█████████████████████████████▏     | 4164/5000 [6:55:43<1:20:20,  5.77s/it]Episode 4164	Average reward: 1062.50	Max reward: 2443.74Loss (disc): 0.09
 83%|█████████████████████████████▏     | 4165/5000 [6:55:48<1:18:45,  5.66s/it]Episode 4165	Average reward: 1727.86	Max reward: 2941.40Loss (disc): 0.12
 83%|█████████████████████████████▏     | 4166/5000 [6:55:54<1:18:35,  5.65s/it]Episode 4166	Average reward: 1649.50	Max reward: 2797.10Loss (disc): 0.12
 83%|█████████████████████████████▏     | 4167/5000 [6:55:59<1:18:19,  5.64s/it]Episode 4167	Average reward: 2304.70	Max reward: 2820.79Loss (disc): 0.14
 83%|█████████████████████████████▏     | 4168/5000 [6:56:06<1:21:14,  5.86s/it]Episode 4168	Average reward: 1409.69	Max reward: 2678.01Loss (disc): 0.11
 83%|█████████████████████████████▏     | 4169/5000 [6:56:12<1:23:21,  6.02s/it]Episode 4169	Average reward: 1245.71	Max reward: 2700.79Loss (disc): 0.10
 83%|█████████████████████████████▏     | 4170/5000 [6:56:19<1:28:13,  6.38s/it]Episode 4170	Average reward: 2076.36	Max reward: 2609.86Loss (disc): 0.12
 83%|█████████████████████████████▏     | 4171/5000 [6:56:24<1:22:41,  5.99s/it]Episode 4171	Average reward: 1866.24	Max reward: 2948.29Loss (disc): 0.11
 83%|█████████████████████████████▏     | 4172/5000 [6:56:30<1:19:24,  5.75s/it]Episode 4172	Average reward: 1269.58	Max reward: 2358.36Loss (disc): 0.13
 83%|█████████████████████████████▏     | 4173/5000 [6:56:35<1:18:06,  5.67s/it]Episode 4173	Average reward: 1749.65	Max reward: 2747.32Loss (disc): 0.11
 83%|█████████████████████████████▏     | 4174/5000 [6:56:41<1:18:11,  5.68s/it]Episode 4174	Average reward: 1557.05	Max reward: 2533.11Loss (disc): 0.12
 84%|█████████████████████████████▏     | 4175/5000 [6:56:47<1:21:48,  5.95s/it]Episode 4175	Average reward: 1565.16	Max reward: 2639.38Loss (disc): 0.12
 84%|█████████████████████████████▏     | 4176/5000 [6:56:54<1:25:19,  6.21s/it]Episode 4176	Average reward: 1190.98	Max reward: 2750.38Loss (disc): 0.12
 84%|█████████████████████████████▏     | 4177/5000 [6:57:00<1:24:50,  6.19s/it]Episode 4177	Average reward: 1021.27	Max reward: 3028.95Loss (disc): 0.13
 84%|█████████████████████████████▏     | 4178/5000 [6:57:06<1:24:08,  6.14s/it]Episode 4178	Average reward: 1606.85	Max reward: 2783.54Loss (disc): 0.12
 84%|█████████████████████████████▎     | 4179/5000 [6:57:13<1:26:15,  6.30s/it]Episode 4179	Average reward: 1035.05	Max reward: 2726.10Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4180/5000 [6:57:18<1:21:11,  5.94s/it]Episode 4180	Average reward: 2161.70	Max reward: 2571.64Loss (disc): 0.10
 84%|█████████████████████████████▎     | 4181/5000 [6:57:24<1:21:31,  5.97s/it]Episode 4181	Average reward: 1303.22	Max reward: 2692.64Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4182/5000 [6:57:30<1:20:19,  5.89s/it]Episode 4182	Average reward: 1907.30	Max reward: 2574.56Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4183/5000 [6:57:35<1:18:52,  5.79s/it]Episode 4183	Average reward: 1652.47	Max reward: 2510.37Loss (disc): 0.12
 84%|█████████████████████████████▎     | 4184/5000 [6:57:42<1:22:13,  6.05s/it]Episode 4184	Average reward: 2122.88	Max reward: 2753.08Loss (disc): 0.14
 84%|█████████████████████████████▎     | 4185/5000 [6:57:47<1:16:59,  5.67s/it]Episode 4185	Average reward: 1985.41	Max reward: 2761.38Loss (disc): 0.10
 84%|█████████████████████████████▎     | 4186/5000 [6:57:52<1:12:31,  5.35s/it]Episode 4186	Average reward: 1933.61	Max reward: 2880.54Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4187/5000 [6:57:57<1:13:29,  5.42s/it]Episode 4187	Average reward: 1138.75	Max reward: 2842.36Loss (disc): 0.12
 84%|█████████████████████████████▎     | 4188/5000 [6:58:03<1:13:43,  5.45s/it]Episode 4188	Average reward: 1284.88	Max reward: 2574.57Loss (disc): 0.12
 84%|█████████████████████████████▎     | 4189/5000 [6:58:08<1:13:40,  5.45s/it]Episode 4189	Average reward: 2643.72	Max reward: 2997.76Loss (disc): 0.18
 84%|█████████████████████████████▎     | 4190/5000 [6:58:15<1:20:07,  5.94s/it]Episode 4190	Average reward: 1839.84	Max reward: 2872.15Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4191/5000 [6:58:21<1:17:47,  5.77s/it]Episode 4191	Average reward: 1845.93	Max reward: 2973.94Loss (disc): 0.18
 84%|█████████████████████████████▎     | 4192/5000 [6:58:26<1:15:12,  5.59s/it]Episode 4192	Average reward: 1755.50	Max reward: 2563.53Loss (disc): 0.11
 84%|█████████████████████████████▎     | 4193/5000 [6:58:31<1:13:57,  5.50s/it]Episode 4193	Average reward: 1891.19	Max reward: 2653.49Loss (disc): 0.13
 84%|█████████████████████████████▎     | 4194/5000 [6:58:37<1:17:20,  5.76s/it]Episode 4194	Average reward: 2087.23	Max reward: 2876.35Loss (disc): 0.16
 84%|█████████████████████████████▎     | 4195/5000 [6:58:44<1:19:56,  5.96s/it]Episode 4195	Average reward: 1285.91	Max reward: 2835.95Loss (disc): 0.09
 84%|█████████████████████████████▎     | 4196/5000 [6:58:50<1:22:39,  6.17s/it]Episode 4196	Average reward: 888.87	Max reward: 2429.04Loss (disc): 0.17
 84%|█████████████████████████████▍     | 4197/5000 [6:58:58<1:28:16,  6.60s/it]Episode 4197	Average reward: 1368.36	Max reward: 2458.10Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4198/5000 [6:59:04<1:27:15,  6.53s/it]Episode 4198	Average reward: 1517.00	Max reward: 2948.02Loss (disc): 0.19
 84%|█████████████████████████████▍     | 4199/5000 [6:59:13<1:34:55,  7.11s/it]Episode 4199	Average reward: 1484.39	Max reward: 2723.70Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4200/5000 [6:59:20<1:34:47,  7.11s/it]Episode 4200	Average reward: 1513.06	Max reward: 2617.89Loss (disc): 0.13
 84%|█████████████████████████████▍     | 4201/5000 [6:59:26<1:31:45,  6.89s/it]Episode 4201	Average reward: 2053.99	Max reward: 2867.51Loss (disc): 0.13
 84%|█████████████████████████████▍     | 4202/5000 [6:59:33<1:32:31,  6.96s/it]Episode 4202	Average reward: 1694.27	Max reward: 2859.85Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4203/5000 [6:59:39<1:27:12,  6.56s/it]Episode 4203	Average reward: 1960.49	Max reward: 2724.44Loss (disc): 0.14
 84%|█████████████████████████████▍     | 4204/5000 [6:59:46<1:29:44,  6.76s/it]Episode 4204	Average reward: 1436.46	Max reward: 2615.38Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4205/5000 [6:59:52<1:26:39,  6.54s/it]Episode 4205	Average reward: 1476.61	Max reward: 2724.85Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4206/5000 [7:00:00<1:30:54,  6.87s/it]Episode 4206	Average reward: 1441.07	Max reward: 2722.45Loss (disc): 0.13
 84%|█████████████████████████████▍     | 4207/5000 [7:00:06<1:28:03,  6.66s/it]Episode 4207	Average reward: 2253.61	Max reward: 2914.72Loss (disc): 0.11
 84%|█████████████████████████████▍     | 4208/5000 [7:00:12<1:25:25,  6.47s/it]Episode 4208	Average reward: 2459.83	Max reward: 2952.33Loss (disc): 0.14
 84%|█████████████████████████████▍     | 4209/5000 [7:00:18<1:23:41,  6.35s/it]Episode 4209	Average reward: 2285.01	Max reward: 2911.93Loss (disc): 0.11
 84%|█████████████████████████████▍     | 4210/5000 [7:00:25<1:23:41,  6.36s/it]Episode 4210	Average reward: 1561.44	Max reward: 2699.81Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4211/5000 [7:00:30<1:20:28,  6.12s/it]Episode 4211	Average reward: 1220.52	Max reward: 2821.12Loss (disc): 0.12
 84%|█████████████████████████████▍     | 4212/5000 [7:00:36<1:19:52,  6.08s/it]Episode 4212	Average reward: 1144.28	Max reward: 2781.13Loss (disc): 0.10
 84%|█████████████████████████████▍     | 4213/5000 [7:00:42<1:19:28,  6.06s/it]Episode 4213	Average reward: 1328.61	Max reward: 2777.48Loss (disc): 0.13
 84%|█████████████████████████████▍     | 4214/5000 [7:00:48<1:20:14,  6.12s/it]Episode 4214	Average reward: 2208.68	Max reward: 2819.39Loss (disc): 0.09
 84%|█████████████████████████████▌     | 4215/5000 [7:00:56<1:24:14,  6.44s/it]Episode 4215	Average reward: 1397.55	Max reward: 2755.83Loss (disc): 0.11
 84%|█████████████████████████████▌     | 4216/5000 [7:01:02<1:22:01,  6.28s/it]Episode 4216	Average reward: 1748.73	Max reward: 2860.43Loss (disc): 0.10
 84%|█████████████████████████████▌     | 4217/5000 [7:01:08<1:21:36,  6.25s/it]Episode 4217	Average reward: 1402.11	Max reward: 2751.41Loss (disc): 0.11
 84%|█████████████████████████████▌     | 4218/5000 [7:01:13<1:18:26,  6.02s/it]Episode 4218	Average reward: 1368.93	Max reward: 2626.54Loss (disc): 0.11
 84%|█████████████████████████████▌     | 4219/5000 [7:01:19<1:16:59,  5.92s/it]Episode 4219	Average reward: 1781.67	Max reward: 2868.53Loss (disc): 0.11
 84%|█████████████████████████████▌     | 4220/5000 [7:01:24<1:13:37,  5.66s/it]Episode 4220	Average reward: 1528.97	Max reward: 2626.29Loss (disc): 0.12
 84%|█████████████████████████████▌     | 4221/5000 [7:01:30<1:14:03,  5.70s/it]Episode 4221	Average reward: 1757.29	Max reward: 2578.44Loss (disc): 0.12
 84%|█████████████████████████████▌     | 4222/5000 [7:01:36<1:14:29,  5.74s/it]Episode 4222	Average reward: 1650.00	Max reward: 2947.81Loss (disc): 0.11
 84%|█████████████████████████████▌     | 4223/5000 [7:01:41<1:14:21,  5.74s/it]Episode 4223	Average reward: 1903.55	Max reward: 2808.73Loss (disc): 0.10
 84%|█████████████████████████████▌     | 4224/5000 [7:01:48<1:16:16,  5.90s/it]Episode 4224	Average reward: 1735.41	Max reward: 2938.16Loss (disc): 0.13
 84%|█████████████████████████████▌     | 4225/5000 [7:01:54<1:18:06,  6.05s/it]Episode 4225	Average reward: 1832.79	Max reward: 2711.24Loss (disc): 0.11
 85%|█████████████████████████████▌     | 4226/5000 [7:02:00<1:16:07,  5.90s/it]Episode 4226	Average reward: 1779.53	Max reward: 2908.81Loss (disc): 0.12
 85%|█████████████████████████████▌     | 4227/5000 [7:02:05<1:14:30,  5.78s/it]Episode 4227	Average reward: 2684.94	Max reward: 3061.21Loss (disc): 0.11
 85%|█████████████████████████████▌     | 4228/5000 [7:02:11<1:14:34,  5.80s/it]Episode 4228	Average reward: 2064.85	Max reward: 2942.93Loss (disc): 0.13
 85%|█████████████████████████████▌     | 4229/5000 [7:02:17<1:13:46,  5.74s/it]Episode 4229	Average reward: 2390.09	Max reward: 2987.17Loss (disc): 0.11
 85%|█████████████████████████████▌     | 4230/5000 [7:02:23<1:15:56,  5.92s/it]Episode 4230	Average reward: 1627.52	Max reward: 3019.18Loss (disc): 0.14
 85%|█████████████████████████████▌     | 4231/5000 [7:02:28<1:12:49,  5.68s/it]Episode 4231	Average reward: 2548.15	Max reward: 2884.36Loss (disc): 0.11
 85%|█████████████████████████████▌     | 4232/5000 [7:02:34<1:12:53,  5.69s/it]Episode 4232	Average reward: 1508.18	Max reward: 2537.61Loss (disc): 0.10
 85%|█████████████████████████████▋     | 4233/5000 [7:02:38<1:08:28,  5.36s/it]Episode 4233	Average reward: 1675.70	Max reward: 3115.57Loss (disc): 0.12
 85%|█████████████████████████████▋     | 4234/5000 [7:02:44<1:10:52,  5.55s/it]Episode 4234	Average reward: 1912.66	Max reward: 2725.83Loss (disc): 0.10
 85%|█████████████████████████████▋     | 4235/5000 [7:02:50<1:12:05,  5.65s/it]Episode 4235	Average reward: 1783.42	Max reward: 2919.84Loss (disc): 0.13
 85%|█████████████████████████████▋     | 4236/5000 [7:02:56<1:13:44,  5.79s/it]Episode 4236	Average reward: 2506.16	Max reward: 2811.50Loss (disc): 0.13
 85%|█████████████████████████████▋     | 4237/5000 [7:03:03<1:16:03,  5.98s/it]Episode 4237	Average reward: 1789.89	Max reward: 2638.09Loss (disc): 0.10
 85%|█████████████████████████████▋     | 4238/5000 [7:03:09<1:15:23,  5.94s/it]Episode 4238	Average reward: 1870.86	Max reward: 2872.45Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4239/5000 [7:03:14<1:13:37,  5.81s/it]Episode 4239	Average reward: 1821.70	Max reward: 3093.36Loss (disc): 0.09
 85%|█████████████████████████████▋     | 4240/5000 [7:03:19<1:10:20,  5.55s/it]Episode 4240	Average reward: 1653.01	Max reward: 3012.35Loss (disc): 0.10
 85%|█████████████████████████████▋     | 4241/5000 [7:03:25<1:11:30,  5.65s/it]Episode 4241	Average reward: 1460.24	Max reward: 2639.66Loss (disc): 0.12
 85%|█████████████████████████████▋     | 4242/5000 [7:03:30<1:10:07,  5.55s/it]Episode 4242	Average reward: 1551.57	Max reward: 2674.76Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4243/5000 [7:03:37<1:13:01,  5.79s/it]Episode 4243	Average reward: 1723.78	Max reward: 2774.02Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4244/5000 [7:03:43<1:14:16,  5.89s/it]Episode 4244	Average reward: 2130.02	Max reward: 2878.37Loss (disc): 0.09
 85%|█████████████████████████████▋     | 4245/5000 [7:03:49<1:16:46,  6.10s/it]Episode 4245	Average reward: 1916.66	Max reward: 2921.06Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4246/5000 [7:03:56<1:17:15,  6.15s/it]Episode 4246	Average reward: 2400.01	Max reward: 3001.62Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4247/5000 [7:04:03<1:21:26,  6.49s/it]Episode 4247	Average reward: 2500.45	Max reward: 2870.89Loss (disc): 0.11
 85%|█████████████████████████████▋     | 4248/5000 [7:04:09<1:21:32,  6.51s/it]Episode 4248	Average reward: 1699.65	Max reward: 2764.13Loss (disc): 0.09
