UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.39
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 4893/5000 [9:20:27<11:13,  6.29s/it]Episode 4893	Average reward: 3391.96	Max reward: 4593.84	Loss (disc): 0.62
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 4894/5000 [9:20:32<10:46,  6.10s/it]Episode 4894	Average reward: 4328.82	Max reward: 4441.40	Loss (disc): 0.66
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 4895/5000 [9:20:41<12:05,  6.91s/it]Episode 4895	Average reward: 3646.71	Max reward: 4429.05	Loss (disc): 0.66
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 4896/5000 [9:20:48<11:50,  6.83s/it]Episode 4896	Average reward: 4297.40	Max reward: 4423.86	Loss (disc): 0.65
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 4897/5000 [9:20:56<12:29,  7.27s/it]Episode 4897	Average reward: 4324.53	Max reward: 4496.96	Loss (disc): 0.65
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 4898/5000 [9:21:04<12:37,  7.43s/it]Episode 4898	Average reward: 4211.73	Max reward: 4334.36	Loss (disc): 0.66
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 4899/5000 [9:21:12<12:47,  7.60s/it]Episode 4899	Average reward: 4111.37	Max reward: 4551.32	Loss (disc): 0.66
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 4900/5000 [9:21:19<12:32,  7.52s/it]Episode 4900	Average reward: 3391.40	Max reward: 4511.86	Loss (disc): 0.59
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 4901/5000 [9:21:28<12:53,  7.81s/it]Episode 4901	Average reward: 3667.96	Max reward: 4427.50	Loss (disc): 0.69
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 4902/5000 [9:21:34<11:57,  7.32s/it]Episode 4902	Average reward: 2558.85	Max reward: 4264.58	Loss (disc): 0.57
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 4903/5000 [9:21:41<11:52,  7.34s/it]Episode 4903	Average reward: 3291.88	Max reward: 4337.90	Loss (disc): 0.63
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 4904/5000 [9:21:48<11:32,  7.22s/it]Episode 4904	Average reward: 3746.84	Max reward: 4587.36	Loss (disc): 0.60
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 4905/5000 [9:21:55<11:16,  7.12s/it]Episode 4905	Average reward: 3422.97	Max reward: 4085.02	Loss (disc): 0.61
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 4906/5000 [9:22:03<11:22,  7.27s/it]Episode 4906	Average reward: 3700.41	Max reward: 4713.57	Loss (disc): 0.67
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 4907/5000 [9:22:10<11:07,  7.18s/it]Episode 4907	Average reward: 4314.39	Max reward: 4573.17	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 4908/5000 [9:22:16<10:51,  7.08s/it]Episode 4908	Average reward: 4233.76	Max reward: 4391.07	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 4909/5000 [9:22:24<10:53,  7.18s/it]Episode 4909	Average reward: 4321.00	Max reward: 4414.11	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 4910/5000 [9:22:32<11:14,  7.50s/it]Episode 4910	Average reward: 4124.19	Max reward: 4501.34	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 4911/5000 [9:22:39<11:00,  7.43s/it]Episode 4911	Average reward: 4315.67	Max reward: 4424.36	Loss (disc): 0.64
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 4912/5000 [9:22:48<11:14,  7.66s/it]Episode 4912	Average reward: 4328.45	Max reward: 4472.12	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 4913/5000 [9:22:55<11:07,  7.67s/it]Episode 4913	Average reward: 4368.56	Max reward: 4609.21	Loss (disc): 0.65
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 4914/5000 [9:23:04<11:17,  7.87s/it]Episode 4914	Average reward: 4196.74	Max reward: 4414.15	Loss (disc): 0.65
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 4915/5000 [9:23:14<12:04,  8.52s/it]Episode 4915	Average reward: 4253.52	Max reward: 4545.18	Loss (disc): 0.65
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 4916/5000 [9:23:21<11:37,  8.30s/it]Episode 4916	Average reward: 4455.25	Max reward: 4588.66	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 4917/5000 [9:23:31<11:56,  8.64s/it]Episode 4917	Average reward: 3131.58	Max reward: 4500.00	Loss (disc): 0.58
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 4918/5000 [9:23:38<11:00,  8.06s/it]Episode 4918	Average reward: 4130.07	Max reward: 4551.06	Loss (disc): 0.64
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 4919/5000 [9:23:46<10:52,  8.06s/it]Episode 4919	Average reward: 4080.44	Max reward: 4478.74	Loss (disc): 0.65
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 4920/5000 [9:23:53<10:38,  7.98s/it]Episode 4920	Average reward: 3154.11	Max reward: 4733.47	Loss (disc): 0.62
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 4921/5000 [9:24:00<09:51,  7.49s/it]Episode 4921	Average reward: 4141.86	Max reward: 4498.65	Loss (disc): 0.66
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 4922/5000 [9:24:11<11:10,  8.60s/it]Episode 4922	Average reward: 4149.74	Max reward: 4599.84	Loss (disc): 0.61
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 4923/5000 [9:24:21<11:45,  9.16s/it]Episode 4923	Average reward: 3320.45	Max reward: 4334.13	Loss (disc): 0.59
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 4924/5000 [9:24:32<11:56,  9.43s/it]Episode 4924	Average reward: 4374.24	Max reward: 4600.16	Loss (disc): 0.65
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 4925/5000 [9:24:42<12:18,  9.85s/it]Episode 4925	Average reward: 4405.96	Max reward: 4502.29	Loss (disc): 0.65
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 4926/5000 [9:24:52<11:55,  9.67s/it]Episode 4926	Average reward: 2986.69	Max reward: 4472.23	Loss (disc): 0.66
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 4927/5000 [9:24:58<10:43,  8.82s/it]Episode 4927	Average reward: 4264.11	Max reward: 4379.67	Loss (disc): 0.66
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 4928/5000 [9:25:05<09:40,  8.07s/it]Episode 4928	Average reward: 4233.42	Max reward: 4384.98	Loss (disc): 0.64
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 4929/5000 [9:25:11<09:00,  7.61s/it]Episode 4929	Average reward: 3955.58	Max reward: 4393.86	Loss (disc): 0.63
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 4930/5000 [9:25:18<08:35,  7.36s/it]Episode 4930	Average reward: 4269.80	Max reward: 4434.30	Loss (disc): 0.66
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 4931/5000 [9:25:25<08:24,  7.32s/it]Episode 4931	Average reward: 4326.84	Max reward: 4605.69	Loss (disc): 0.63
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 4932/5000 [9:25:33<08:25,  7.44s/it]Episode 4932	Average reward: 4186.76	Max reward: 4518.93	Loss (disc): 0.66
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 4933/5000 [9:25:40<08:17,  7.43s/it]Episode 4933	Average reward: 3397.85	Max reward: 4334.45	Loss (disc): 0.63
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 4934/5000 [9:25:47<07:53,  7.17s/it]Episode 4934	Average reward: 3939.82	Max reward: 4475.99	Loss (disc): 0.65
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 4935/5000 [9:25:53<07:31,  6.94s/it]Episode 4935	Average reward: 4101.48	Max reward: 4409.64	Loss (disc): 0.63
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 4936/5000 [9:26:00<07:09,  6.71s/it]Episode 4936	Average reward: 4372.23	Max reward: 4489.65	Loss (disc): 0.64
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 4937/5000 [9:26:06<07:01,  6.70s/it]Episode 4937	Average reward: 4138.18	Max reward: 4603.04	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 4938/5000 [9:26:13<06:50,  6.62s/it]Episode 4938	Average reward: 4374.99	Max reward: 4447.18	Loss (disc): 0.67
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 4939/5000 [9:26:20<06:49,  6.71s/it]Episode 4939	Average reward: 4314.46	Max reward: 4478.77	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 4940/5000 [9:26:26<06:35,  6.59s/it]Episode 4940	Average reward: 3664.30	Max reward: 4488.94	Loss (disc): 0.66
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 4941/5000 [9:26:31<06:04,  6.18s/it]Episode 4941	Average reward: 4367.03	Max reward: 4483.75	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 4942/5000 [9:26:38<06:18,  6.53s/it]Episode 4942	Average reward: 4239.68	Max reward: 4586.76	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 4943/5000 [9:26:47<06:46,  7.13s/it]Episode 4943	Average reward: 4320.29	Max reward: 4557.87	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 4944/5000 [9:26:55<06:49,  7.32s/it]Episode 4944	Average reward: 3090.55	Max reward: 4384.50	Loss (disc): 0.61
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 4945/5000 [9:27:01<06:24,  6.99s/it]Episode 4945	Average reward: 4419.33	Max reward: 4503.22	Loss (disc): 0.66
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 4946/5000 [9:27:08<06:16,  6.96s/it]Episode 4946	Average reward: 4315.33	Max reward: 4424.13	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 4947/5000 [9:27:14<05:57,  6.74s/it]Episode 4947	Average reward: 4344.84	Max reward: 4552.36	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 4948/5000 [9:27:21<05:54,  6.82s/it]Episode 4948	Average reward: 4293.83	Max reward: 4639.18	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 4949/5000 [9:27:28<05:51,  6.88s/it]Episode 4949	Average reward: 4125.38	Max reward: 4523.47	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 4950/5000 [9:27:34<05:33,  6.68s/it]Episode 4950	Average reward: 4236.76	Max reward: 4377.18	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 4951/5000 [9:27:41<05:21,  6.57s/it]Episode 4951	Average reward: 4420.18	Max reward: 4640.38	Loss (disc): 0.66
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 4952/5000 [9:27:48<05:26,  6.81s/it]Episode 4952	Average reward: 4335.92	Max reward: 4543.82	Loss (disc): 0.63
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 4953/5000 [9:27:55<05:23,  6.89s/it]Episode 4953	Average reward: 3331.70	Max reward: 4469.64	Loss (disc): 0.61
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 4954/5000 [9:28:02<05:15,  6.85s/it]Episode 4954	Average reward: 4304.01	Max reward: 4436.31	Loss (disc): 0.66
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 4955/5000 [9:28:08<05:00,  6.67s/it]Episode 4955	Average reward: 4321.22	Max reward: 4530.25	Loss (disc): 0.63
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 4956/5000 [9:28:16<05:11,  7.09s/it]Episode 4956	Average reward: 4285.30	Max reward: 4504.05	Loss (disc): 0.63
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 4957/5000 [9:28:22<04:53,  6.84s/it]Episode 4957	Average reward: 4256.27	Max reward: 4318.91	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 4958/5000 [9:28:29<04:40,  6.67s/it]Episode 4958	Average reward: 4161.42	Max reward: 4463.15	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 4959/5000 [9:28:36<04:45,  6.97s/it]Episode 4959	Average reward: 4305.35	Max reward: 4482.90	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 4960/5000 [9:28:42<04:25,  6.65s/it]Episode 4960	Average reward: 4234.05	Max reward: 4475.87	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 4961/5000 [9:28:49<04:20,  6.67s/it]Episode 4961	Average reward: 3827.51	Max reward: 4410.47	Loss (disc): 0.64
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 4962/5000 [9:28:55<04:05,  6.46s/it]Episode 4962	Average reward: 4248.57	Max reward: 4325.45	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 4963/5000 [9:29:02<04:07,  6.68s/it]Episode 4963	Average reward: 4331.00	Max reward: 4454.43	Loss (disc): 0.62
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 4964/5000 [9:29:09<04:05,  6.82s/it]Episode 4964	Average reward: 4299.58	Max reward: 4481.66	Loss (disc): 0.63
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 4965/5000 [9:29:15<03:52,  6.63s/it]Episode 4965	Average reward: 4113.35	Max reward: 4509.87	Loss (disc): 0.63
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 4966/5000 [9:29:24<04:00,  7.07s/it]Episode 4966	Average reward: 4302.76	Max reward: 4516.00	Loss (disc): 0.65
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 4967/5000 [9:29:32<04:07,  7.49s/it]Episode 4967	Average reward: 3308.74	Max reward: 4553.11	Loss (disc): 0.58
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 4968/5000 [9:29:38<03:46,  7.08s/it]Episode 4968	Average reward: 4336.84	Max reward: 4409.82	Loss (disc): 0.64
